 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  146    4  (-0.112641E+00,-0.119461E-02) (-0.112634E+00,-0.110070E-02) ( 0.239014E-05,-0.217276E-02)    460.243324      1.000000
  147    4  (-0.112641E+00,-0.118651E-02) (-0.112634E+00,-0.109324E-02) ( 0.235784E-05,-0.215803E-02)    463.384916      1.000000
  148    4  (-0.112641E+00,-0.117852E-02) (-0.112634E+00,-0.108588E-02) ( 0.232619E-05,-0.214350E-02)    466.526509      1.000000
  149    4  (-0.112641E+00,-0.117063E-02) (-0.112634E+00,-0.107861E-02) ( 0.229518E-05,-0.212916E-02)    469.668102      1.000000
  150    4  (-0.112641E+00,-0.116286E-02) (-0.112634E+00,-0.107145E-02) ( 0.226478E-05,-0.211501E-02)    472.809694      1.000000
  151    4  (-0.112641E+00,-0.115518E-02) (-0.112634E+00,-0.106437E-02) ( 0.223498E-05,-0.210105E-02)    475.951287      1.000000
  152    4  (-0.112641E+00,-0.114761E-02) (-0.112634E+00,-0.105739E-02) ( 0.220576E-05,-0.208728E-02)    479.092880      1.000000
  153    4  (-0.112640E+00,-0.114013E-02) (-0.112634E+00,-0.105051E-02) ( 0.217712E-05,-0.207368E-02)    482.234472      1.000000
  154    4  (-0.112640E+00,-0.113275E-02) (-0.112634E+00,-0.104371E-02) ( 0.214903E-05,-0.206026E-02)    485.376065      1.000000
  155    4  (-0.112640E+00,-0.112547E-02) (-0.112634E+00,-0.103700E-02) ( 0.212148E-05,-0.204701E-02)    488.517658      1.000000
  156    4  (-0.112640E+00,-0.111827E-02) (-0.112634E+00,-0.103037E-02) ( 0.209445E-05,-0.203393E-02)    491.659250      1.000000
  157    4  (-0.112640E+00,-0.111117E-02) (-0.112634E+00,-0.102383E-02) ( 0.206794E-05,-0.202101E-02)    494.800843      1.000000
  158    4  (-0.112640E+00,-0.110416E-02) (-0.112634E+00,-0.101737E-02) ( 0.204193E-05,-0.200826E-02)    497.942436      1.000000
  159    4  (-0.112640E+00,-0.109724E-02) (-0.112634E+00,-0.101099E-02) ( 0.201640E-05,-0.199567E-02)    501.084028      1.000000
  160    4  (-0.112640E+00,-0.109040E-02) (-0.112634E+00,-0.100469E-02) ( 0.199136E-05,-0.198324E-02)    504.225621      1.000000
  161    4  (-0.112640E+00,-0.108365E-02) (-0.112634E+00,-0.998470E-03) ( 0.196677E-05,-0.197096E-02)    507.367214      1.000000
  162    4  (-0.112640E+00,-0.107698E-02) (-0.112634E+00,-0.992326E-03) ( 0.194264E-05,-0.195883E-02)    510.508806      1.000000
  163    4  (-0.112640E+00,-0.107040E-02) (-0.112634E+00,-0.986257E-03) ( 0.191895E-05,-0.194685E-02)    513.650399      1.000000
  164    4  (-0.112640E+00,-0.106389E-02) (-0.112634E+00,-0.980262E-03) ( 0.189569E-05,-0.193501E-02)    516.791992      1.000000
  165    4  (-0.112640E+00,-0.105746E-02) (-0.112634E+00,-0.974339E-03) ( 0.187285E-05,-0.192332E-02)    519.933584      1.000000
  166    4  (-0.112640E+00,-0.105111E-02) (-0.112634E+00,-0.968487E-03) ( 0.185042E-05,-0.191177E-02)    523.075177      1.000000
  167    4  (-0.112640E+00,-0.104484E-02) (-0.112634E+00,-0.962706E-03) ( 0.182839E-05,-0.190036E-02)    526.216769      1.000000
  168    4  (-0.112640E+00,-0.103863E-02) (-0.112634E+00,-0.956992E-03) ( 0.180675E-05,-0.188908E-02)    529.358362      1.000000
  169    4  (-0.112640E+00,-0.103251E-02) (-0.112634E+00,-0.951347E-03) ( 0.178550E-05,-0.187793E-02)    532.499955      1.000000
  170    4  (-0.112640E+00,-0.102645E-02) (-0.112633E+00,-0.945767E-03) ( 0.176462E-05,-0.186692E-02)    535.641547      1.000000
  171    4  (-0.112640E+00,-0.102047E-02) (-0.112633E+00,-0.940253E-03) ( 0.174410E-05,-0.185603E-02)    538.783140      1.000000
  172    4  (-0.112640E+00,-0.101455E-02) (-0.112633E+00,-0.934802E-03) ( 0.172393E-05,-0.184527E-02)    541.924733      1.000000
  173    4  (-0.112640E+00,-0.100870E-02) (-0.112633E+00,-0.929415E-03) ( 0.170412E-05,-0.183464E-02)    545.066325      1.000000
  174    4  (-0.112640E+00,-0.100292E-02) (-0.112633E+00,-0.924089E-03) ( 0.168464E-05,-0.182412E-02)    548.207918      1.000000
  175    4  (-0.112640E+00,-0.997208E-03) (-0.112633E+00,-0.918823E-03) ( 0.166550E-05,-0.181373E-02)    551.349511      1.000000
  176    4  (-0.112640E+00,-0.991558E-03) (-0.112633E+00,-0.913618E-03) ( 0.164668E-05,-0.180345E-02)    554.491103      1.000000
  177    4  (-0.112640E+00,-0.985972E-03) (-0.112633E+00,-0.908471E-03) ( 0.162818E-05,-0.179329E-02)    557.632696      1.000000
  178    4  (-0.112640E+00,-0.980448E-03) (-0.112633E+00,-0.903382E-03) ( 0.160999E-05,-0.178325E-02)    560.774289      1.000000
  179    4  (-0.112640E+00,-0.974986E-03) (-0.112633E+00,-0.898349E-03) ( 0.159210E-05,-0.177331E-02)    563.915881      1.000000
  180    4  (-0.112640E+00,-0.969585E-03) (-0.112633E+00,-0.893372E-03) ( 0.157451E-05,-0.176349E-02)    567.057474      1.000000
  181    4  (-0.112640E+00,-0.964243E-03) (-0.112633E+00,-0.888450E-03) ( 0.155720E-05,-0.175377E-02)    570.199067      1.000000
  182    4  (-0.112640E+00,-0.958959E-03) (-0.112633E+00,-0.883582E-03) ( 0.154019E-05,-0.174416E-02)    573.340659      1.000000
  183    4  (-0.112640E+00,-0.953733E-03) (-0.112633E+00,-0.878768E-03) ( 0.152345E-05,-0.173466E-02)    576.482252      1.000000
  184    4  (-0.112640E+00,-0.948564E-03) (-0.112633E+00,-0.874005E-03) ( 0.150698E-05,-0.172526E-02)    579.623845      1.000000
  185    4  (-0.112640E+00,-0.943451E-03) (-0.112633E+00,-0.869293E-03) ( 0.149077E-05,-0.171596E-02)    582.765437      1.000000
  186    4  (-0.112640E+00,-0.938392E-03) (-0.112633E+00,-0.864633E-03) ( 0.147483E-05,-0.170675E-02)    585.907030      1.000000
  187    4  (-0.112640E+00,-0.933387E-03) (-0.112633E+00,-0.860021E-03) ( 0.145914E-05,-0.169765E-02)    589.048623      1.000000
  188    4  (-0.112640E+00,-0.928436E-03) (-0.112633E+00,-0.855459E-03) ( 0.144370E-05,-0.168865E-02)    592.190215      1.000000
  189    4  (-0.112640E+00,-0.923536E-03) (-0.112633E+00,-0.850945E-03) ( 0.142850E-05,-0.167973E-02)    595.331808      1.000000
  190    4  (-0.112640E+00,-0.918688E-03) (-0.112633E+00,-0.846478E-03) ( 0.141354E-05,-0.167092E-02)    598.473401      1.000000
  191    4  (-0.112640E+00,-0.913891E-03) (-0.112633E+00,-0.842058E-03) ( 0.139882E-05,-0.166219E-02)    601.614993      1.000000
  192    4  (-0.112640E+00,-0.909144E-03) (-0.112633E+00,-0.837684E-03) ( 0.138432E-05,-0.165356E-02)    604.756586      1.000000
  193    4  (-0.112640E+00,-0.904445E-03) (-0.112633E+00,-0.833355E-03) ( 0.137005E-05,-0.164501E-02)    607.898178      1.000000
  194    4  (-0.112640E+00,-0.899795E-03) (-0.112633E+00,-0.829071E-03) ( 0.135600E-05,-0.163655E-02)    611.039771      1.000000
  195    4  (-0.112640E+00,-0.895193E-03) (-0.112633E+00,-0.824830E-03) ( 0.134216E-05,-0.162818E-02)    614.181364      1.000000
  196    4  (-0.112640E+00,-0.890637E-03) (-0.112633E+00,-0.820633E-03) ( 0.132854E-05,-0.161990E-02)    617.322956      1.000000
  197    4  (-0.112640E+00,-0.886127E-03) (-0.112633E+00,-0.816478E-03) ( 0.131512E-05,-0.161169E-02)    620.464549      1.000000
  198    4  (-0.112640E+00,-0.881663E-03) (-0.112633E+00,-0.812365E-03) ( 0.130190E-05,-0.160358E-02)    623.606142      1.000000
  199    4  (-0.112640E+00,-0.877244E-03) (-0.112633E+00,-0.808293E-03) ( 0.128888E-05,-0.159554E-02)    626.747734      1.000000
  200    4  (-0.112640E+00,-0.872869E-03) (-0.112633E+00,-0.804262E-03) ( 0.127606E-05,-0.158758E-02)    629.889327      1.000000
  201    4  (-0.112640E+00,-0.868537E-03) (-0.112633E+00,-0.800271E-03) ( 0.126342E-05,-0.157970E-02)    633.030920      1.000000
  202    4  (-0.112640E+00,-0.864248E-03) (-0.112633E+00,-0.796319E-03) ( 0.125098E-05,-0.157190E-02)    636.172512      1.000000
  203    4  (-0.112640E+00,-0.860001E-03) (-0.112633E+00,-0.792407E-03) ( 0.123871E-05,-0.156418E-02)    639.314105      1.000000
  204    4  (-0.112640E+00,-0.855796E-03) (-0.112633E+00,-0.788532E-03) ( 0.122663E-05,-0.155653E-02)    642.455698      1.000000
  205    4  (-0.112640E+00,-0.851631E-03) (-0.112633E+00,-0.784695E-03) ( 0.121472E-05,-0.154895E-02)    645.597290      1.000000
  206    4  (-0.112640E+00,-0.847507E-03) (-0.112633E+00,-0.780895E-03) ( 0.120298E-05,-0.154145E-02)    648.738883      1.000000
  207    4  (-0.112640E+00,-0.843423E-03) (-0.112633E+00,-0.777132E-03) ( 0.119141E-05,-0.153402E-02)    651.880476      1.000000
  208    4  (-0.112640E+00,-0.839378E-03) (-0.112633E+00,-0.773405E-03) ( 0.118001E-05,-0.152667E-02)    655.022068      1.000000
  209    4  (-0.112640E+00,-0.835371E-03) (-0.112633E+00,-0.769714E-03) ( 0.116878E-05,-0.151938E-02)    658.163661      1.000000
  210    4  (-0.112640E+00,-0.831403E-03) (-0.112633E+00,-0.766057E-03) ( 0.115770E-05,-0.151216E-02)    661.305254      1.000000
  211    4  (-0.112640E+00,-0.827472E-03) (-0.112633E+00,-0.762436E-03) ( 0.114678E-05,-0.150501E-02)    664.446846      1.000000
  212    4  (-0.112640E+00,-0.823578E-03) (-0.112633E+00,-0.758848E-03) ( 0.113601E-05,-0.149793E-02)    667.588439      1.000000
  213    4  (-0.112640E+00,-0.819720E-03) (-0.112633E+00,-0.755294E-03) ( 0.112539E-05,-0.149091E-02)    670.730032      1.000000
  214    4  (-0.112640E+00,-0.815899E-03) (-0.112633E+00,-0.751773E-03) ( 0.111492E-05,-0.148396E-02)    673.871624      1.000000
  215    4  (-0.112640E+00,-0.812113E-03) (-0.112633E+00,-0.748285E-03) ( 0.110460E-05,-0.147708E-02)    677.013217      1.000000
  216    4  (-0.112640E+00,-0.808362E-03) (-0.112633E+00,-0.744828E-03) ( 0.109442E-05,-0.147025E-02)    680.154810      1.000000
  217    4  (-0.112640E+00,-0.804645E-03) (-0.112633E+00,-0.741404E-03) ( 0.108438E-05,-0.146349E-02)    683.296402      1.000000
  218    4  (-0.112640E+00,-0.800962E-03) (-0.112633E+00,-0.738011E-03) ( 0.107447E-05,-0.145680E-02)    686.437995      1.000000
  219    4  (-0.112640E+00,-0.797313E-03) (-0.112633E+00,-0.734649E-03) ( 0.106471E-05,-0.145016E-02)    689.579587      1.000000
  220    4  (-0.112640E+00,-0.793697E-03) (-0.112633E+00,-0.731318E-03) ( 0.105507E-05,-0.144358E-02)    692.721180      1.000000
  221    4  (-0.112640E+00,-0.790114E-03) (-0.112633E+00,-0.728016E-03) ( 0.104557E-05,-0.143706E-02)    695.862773      1.000000
  222    4  (-0.112640E+00,-0.786563E-03) (-0.112633E+00,-0.724745E-03) ( 0.103619E-05,-0.143061E-02)    699.004365      1.000000
  223    4  (-0.112640E+00,-0.783044E-03) (-0.112633E+00,-0.721502E-03) ( 0.102694E-05,-0.142420E-02)    702.145958      1.000000
  224    4  (-0.112640E+00,-0.779556E-03) (-0.112633E+00,-0.718289E-03) ( 0.101781E-05,-0.141786E-02)    705.287551      1.000000
  225    4  (-0.112640E+00,-0.776099E-03) (-0.112633E+00,-0.715104E-03) ( 0.100880E-05,-0.141157E-02)    708.429143      1.000000
  226    4  (-0.112640E+00,-0.772672E-03) (-0.112633E+00,-0.711947E-03) ( 0.999914E-06,-0.140534E-02)    711.570736      1.000000
  227    4  (-0.112640E+00,-0.769276E-03) (-0.112633E+00,-0.708817E-03) ( 0.991143E-06,-0.139916E-02)    714.712329      1.000000
  228    4  (-0.112640E+00,-0.765909E-03) (-0.112633E+00,-0.705716E-03) ( 0.982487E-06,-0.139304E-02)    717.853921      1.000000
  229    4  (-0.112640E+00,-0.762572E-03) (-0.112633E+00,-0.702641E-03) ( 0.973943E-06,-0.138697E-02)    720.995514      1.000000
  230    4  (-0.112640E+00,-0.759264E-03) (-0.112633E+00,-0.699593E-03) ( 0.965511E-06,-0.138095E-02)    724.137107      1.000000
  231    4  (-0.112640E+00,-0.755984E-03) (-0.112633E+00,-0.696571E-03) ( 0.957188E-06,-0.137499E-02)    727.278699      1.000000
  232    4  (-0.112640E+00,-0.752733E-03) (-0.112633E+00,-0.693575E-03) ( 0.948972E-06,-0.136907E-02)    730.420292      1.000000
  233    4  (-0.112640E+00,-0.749509E-03) (-0.112633E+00,-0.690605E-03) ( 0.940861E-06,-0.136321E-02)    733.561885      1.000000
  234    4  (-0.112640E+00,-0.746313E-03) (-0.112633E+00,-0.687660E-03) ( 0.932853E-06,-0.135740E-02)    736.703477      1.000000
  235    4  (-0.112640E+00,-0.743144E-03) (-0.112633E+00,-0.684741E-03) ( 0.924948E-06,-0.135163E-02)    739.845070      1.000000
  236    4  (-0.112640E+00,-0.740001E-03) (-0.112633E+00,-0.681846E-03) ( 0.917142E-06,-0.134592E-02)    742.986663      1.000000
  237    4  (-0.112640E+00,-0.736886E-03) (-0.112633E+00,-0.678975E-03) ( 0.909435E-06,-0.134025E-02)    746.128255      1.000000
  238    4  (-0.112640E+00,-0.733796E-03) (-0.112633E+00,-0.676128E-03) ( 0.901825E-06,-0.133463E-02)    749.269848      1.000000
  239    4  (-0.112640E+00,-0.730732E-03) (-0.112633E+00,-0.673305E-03) ( 0.894310E-06,-0.132906E-02)    752.411441      1.000000
  240    4  (-0.112640E+00,-0.727694E-03) (-0.112633E+00,-0.670506E-03) ( 0.886888E-06,-0.132353E-02)    755.553033      1.000000
  241    4  (-0.112640E+00,-0.724681E-03) (-0.112633E+00,-0.667730E-03) ( 0.879559E-06,-0.131805E-02)    758.694626      1.000000
  242    4  (-0.112640E+00,-0.721692E-03) (-0.112633E+00,-0.664977E-03) ( 0.872320E-06,-0.131262E-02)    761.836218      1.000000
  243    4  (-0.112640E+00,-0.718728E-03) (-0.112633E+00,-0.662246E-03) ( 0.865169E-06,-0.130723E-02)    764.977811      1.000000
  244    4  (-0.112640E+00,-0.715789E-03) (-0.112633E+00,-0.659538E-03) ( 0.858107E-06,-0.130188E-02)    768.119404      1.000000
  245    4  (-0.112640E+00,-0.712873E-03) (-0.112633E+00,-0.656852E-03) ( 0.851130E-06,-0.129658E-02)    771.260996      1.000000
  246    4  (-0.112640E+00,-0.709981E-03) (-0.112633E+00,-0.654187E-03) ( 0.844239E-06,-0.129132E-02)    774.402589      1.000000
  247    4  (-0.112640E+00,-0.707113E-03) (-0.112633E+00,-0.651544E-03) ( 0.837430E-06,-0.128610E-02)    777.544182      1.000000
  248    4  (-0.112640E+00,-0.704267E-03) (-0.112633E+00,-0.648923E-03) ( 0.830704E-06,-0.128092E-02)    780.685774      1.000000
  249    4  (-0.112640E+00,-0.701444E-03) (-0.112633E+00,-0.646322E-03) ( 0.824058E-06,-0.127579E-02)    783.827367      1.000000
  250    4  (-0.112640E+00,-0.698644E-03) (-0.112633E+00,-0.643742E-03) ( 0.817492E-06,-0.127070E-02)    786.968960      1.000000
  251    4  (-0.112640E+00,-0.695866E-03) (-0.112633E+00,-0.641183E-03) ( 0.811004E-06,-0.126565E-02)    790.110552      1.000000
  252    4  (-0.112640E+00,-0.693110E-03) (-0.112633E+00,-0.638644E-03) ( 0.804593E-06,-0.126063E-02)    793.252145      1.000000
  253    4  (-0.112640E+00,-0.690376E-03) (-0.112633E+00,-0.636125E-03) ( 0.798258E-06,-0.125566E-02)    796.393738      1.000000
  254    4  (-0.112640E+00,-0.687664E-03) (-0.112633E+00,-0.633625E-03) ( 0.791997E-06,-0.125073E-02)    799.535330      1.000000
  255    4  (-0.112640E+00,-0.684972E-03) (-0.112633E+00,-0.631146E-03) ( 0.785810E-06,-0.124583E-02)    802.676923      1.000000
  256    4  (-0.112640E+00,-0.682302E-03) (-0.112633E+00,-0.628685E-03) ( 0.779694E-06,-0.124097E-02)    805.818516      1.000000
  257    4  (-0.112640E+00,-0.679652E-03) (-0.112633E+00,-0.626244E-03) ( 0.773650E-06,-0.123615E-02)    808.960108      1.000000
  258    4  (-0.112640E+00,-0.677023E-03) (-0.112633E+00,-0.623822E-03) ( 0.767676E-06,-0.123137E-02)    812.101701      1.000000
  259    4  (-0.112640E+00,-0.674414E-03) (-0.112633E+00,-0.621418E-03) ( 0.761771E-06,-0.122663E-02)    815.243294      1.000000
  260    4  (-0.112640E+00,-0.671825E-03) (-0.112633E+00,-0.619033E-03) ( 0.755934E-06,-0.122192E-02)    818.384886      1.000000
  261    4  (-0.112640E+00,-0.669256E-03) (-0.112633E+00,-0.616666E-03) ( 0.750163E-06,-0.121725E-02)    821.526479      1.000000
  262    4  (-0.112640E+00,-0.666706E-03) (-0.112633E+00,-0.614317E-03) ( 0.744459E-06,-0.121261E-02)    824.668072      1.000000
  263    4  (-0.112640E+00,-0.664176E-03) (-0.112633E+00,-0.611986E-03) ( 0.738819E-06,-0.120801E-02)    827.809664      1.000000
  264    4  (-0.112640E+00,-0.661665E-03) (-0.112633E+00,-0.609673E-03) ( 0.733243E-06,-0.120344E-02)    830.951257      1.000000
  265    4  (-0.112640E+00,-0.659173E-03) (-0.112633E+00,-0.607377E-03) ( 0.727730E-06,-0.119891E-02)    834.092850      1.000000
  266    4  (-0.112640E+00,-0.656700E-03) (-0.112633E+00,-0.605098E-03) ( 0.722279E-06,-0.119441E-02)    837.234442      1.000000
  267    4  (-0.112640E+00,-0.654245E-03) (-0.112633E+00,-0.602836E-03) ( 0.716888E-06,-0.118994E-02)    840.376035      1.000000
  268    4  (-0.112640E+00,-0.651808E-03) (-0.112633E+00,-0.600591E-03) ( 0.711558E-06,-0.118551E-02)    843.517627      1.000000
  269    4  (-0.112640E+00,-0.649389E-03) (-0.112633E+00,-0.598363E-03) ( 0.706288E-06,-0.118111E-02)    846.659220      1.000000
  270    4  (-0.112639E+00,-0.646989E-03) (-0.112633E+00,-0.596151E-03) ( 0.701075E-06,-0.117675E-02)    849.800813      1.000000
  271    4  (-0.112639E+00,-0.644606E-03) (-0.112633E+00,-0.593956E-03) ( 0.695920E-06,-0.117241E-02)    852.942405      1.000000
  272    4  (-0.112639E+00,-0.642240E-03) (-0.112633E+00,-0.591776E-03) ( 0.690822E-06,-0.116811E-02)    856.083998      1.000000
  273    4  (-0.112639E+00,-0.639892E-03) (-0.112633E+00,-0.589613E-03) ( 0.685779E-06,-0.116384E-02)    859.225591      1.000000
  274    4  (-0.112639E+00,-0.637561E-03) (-0.112633E+00,-0.587465E-03) ( 0.680792E-06,-0.115960E-02)    862.367183      1.000000
  275    4  (-0.112639E+00,-0.635247E-03) (-0.112633E+00,-0.585333E-03) ( 0.675859E-06,-0.115539E-02)    865.508776      1.000000
  276    4  (-0.112639E+00,-0.632949E-03) (-0.112633E+00,-0.583217E-03) ( 0.670979E-06,-0.115121E-02)    868.650369      1.000000
  277    4  (-0.112639E+00,-0.630668E-03) (-0.112633E+00,-0.581115E-03) ( 0.666152E-06,-0.114706E-02)    871.791961      1.000000
  278    4  (-0.112639E+00,-0.628404E-03) (-0.112633E+00,-0.579029E-03) ( 0.661377E-06,-0.114294E-02)    874.933554      1.000000
  279    4  (-0.112639E+00,-0.626155E-03) (-0.112633E+00,-0.576958E-03) ( 0.656652E-06,-0.113885E-02)    878.075147      1.000000
  280    4  (-0.112639E+00,-0.623923E-03) (-0.112633E+00,-0.574901E-03) ( 0.651979E-06,-0.113479E-02)    881.216739      1.000000
  281    4  (-0.112639E+00,-0.621707E-03) (-0.112633E+00,-0.572859E-03) ( 0.647355E-06,-0.113076E-02)    884.358332      1.000000
  282    4  (-0.112639E+00,-0.619506E-03) (-0.112633E+00,-0.570832E-03) ( 0.642780E-06,-0.112676E-02)    887.499925      1.000000
  283    4  (-0.112639E+00,-0.617321E-03) (-0.112633E+00,-0.568818E-03) ( 0.638253E-06,-0.112279E-02)    890.641517      1.000000
  284    4  (-0.112639E+00,-0.615151E-03) (-0.112633E+00,-0.566819E-03) ( 0.633774E-06,-0.111884E-02)    893.783110      1.000000
  285    4  (-0.112639E+00,-0.612996E-03) (-0.112633E+00,-0.564834E-03) ( 0.629342E-06,-0.111492E-02)    896.924703      1.000000
  286    4  (-0.112639E+00,-0.610857E-03) (-0.112633E+00,-0.562863E-03) ( 0.624957E-06,-0.111103E-02)    900.066295      1.000000
  287    4  (-0.112639E+00,-0.608732E-03) (-0.112633E+00,-0.560906E-03) ( 0.620617E-06,-0.110716E-02)    903.207888      1.000000
  288    4  (-0.112639E+00,-0.606622E-03) (-0.112633E+00,-0.558962E-03) ( 0.616322E-06,-0.110333E-02)    906.349481      1.000000
  289    4  (-0.112639E+00,-0.604527E-03) (-0.112633E+00,-0.557031E-03) ( 0.612071E-06,-0.109952E-02)    909.491073      1.000000
  290    4  (-0.112639E+00,-0.602446E-03) (-0.112633E+00,-0.555114E-03) ( 0.607865E-06,-0.109573E-02)    912.632666      1.000000
  291    4  (-0.112639E+00,-0.600379E-03) (-0.112633E+00,-0.553210E-03) ( 0.603701E-06,-0.109197E-02)    915.774259      1.000000
  292    4  (-0.112639E+00,-0.598326E-03) (-0.112633E+00,-0.551319E-03) ( 0.599580E-06,-0.108824E-02)    918.915851      1.000000
  293    4  (-0.112639E+00,-0.596288E-03) (-0.112633E+00,-0.549441E-03) ( 0.595502E-06,-0.108453E-02)    922.057444      1.000000
  294    4  (-0.112639E+00,-0.594263E-03) (-0.112633E+00,-0.547576E-03) ( 0.591464E-06,-0.108085E-02)    925.199036      1.000000
  295    4  (-0.112639E+00,-0.592252E-03) (-0.112633E+00,-0.545723E-03) ( 0.587468E-06,-0.107719E-02)    928.340629      1.000000
  296    4  (-0.112639E+00,-0.590255E-03) (-0.112633E+00,-0.543883E-03) ( 0.583512E-06,-0.107356E-02)    931.482222      1.000000
  297    4  (-0.112639E+00,-0.588271E-03) (-0.112633E+00,-0.542055E-03) ( 0.579596E-06,-0.106995E-02)    934.623814      1.000000
  298    4  (-0.112639E+00,-0.586300E-03) (-0.112633E+00,-0.540240E-03) ( 0.575719E-06,-0.106636E-02)    937.765407      1.000000
  299    4  (-0.112639E+00,-0.584342E-03) (-0.112633E+00,-0.538436E-03) ( 0.571881E-06,-0.106280E-02)    940.907000      1.000000
  300    4  (-0.112639E+00,-0.582398E-03) (-0.112633E+00,-0.536645E-03) ( 0.568081E-06,-0.105927E-02)    944.048592      1.000000
  301    4  (-0.112639E+00,-0.580466E-03) (-0.112633E+00,-0.534865E-03) ( 0.564319E-06,-0.105575E-02)    947.190185      1.000000
  302    4  (-0.112639E+00,-0.578547E-03) (-0.112633E+00,-0.533098E-03) ( 0.560594E-06,-0.105226E-02)    950.331778      1.000000
  303    4  (-0.112639E+00,-0.576641E-03) (-0.112633E+00,-0.531341E-03) ( 0.556906E-06,-0.104880E-02)    953.473370      1.000000
  304    4  (-0.112639E+00,-0.574747E-03) (-0.112633E+00,-0.529597E-03) ( 0.553254E-06,-0.104535E-02)    956.614963      1.000000
  305    4  (-0.112639E+00,-0.572866E-03) (-0.112633E+00,-0.527864E-03) ( 0.549638E-06,-0.104193E-02)    959.756556      1.000000
  306    4  (-0.112639E+00,-0.570997E-03) (-0.112633E+00,-0.526142E-03) ( 0.546057E-06,-0.103853E-02)    962.898148      1.000000
  307    4  (-0.112639E+00,-0.569140E-03) (-0.112633E+00,-0.524431E-03) ( 0.542511E-06,-0.103515E-02)    966.039741      1.000000
  308    4  (-0.112639E+00,-0.567295E-03) (-0.112633E+00,-0.522732E-03) ( 0.539000E-06,-0.103180E-02)    969.181334      1.000000
  309    4  (-0.112639E+00,-0.565462E-03) (-0.112633E+00,-0.521043E-03) ( 0.535523E-06,-0.102846E-02)    972.322926      1.000000
  310    4  (-0.112639E+00,-0.563641E-03) (-0.112633E+00,-0.519366E-03) ( 0.532079E-06,-0.102515E-02)    975.464519      1.000000
  311    4  (-0.112639E+00,-0.561831E-03) (-0.112633E+00,-0.517699E-03) ( 0.528668E-06,-0.102186E-02)    978.606112      1.000000
  312    4  (-0.112639E+00,-0.560034E-03) (-0.112633E+00,-0.516043E-03) ( 0.525290E-06,-0.101859E-02)    981.747704      1.000000
  313    4  (-0.112639E+00,-0.558247E-03) (-0.112633E+00,-0.514397E-03) ( 0.521944E-06,-0.101534E-02)    984.889297      1.000000
  314    4  (-0.112639E+00,-0.556472E-03) (-0.112633E+00,-0.512762E-03) ( 0.518630E-06,-0.101211E-02)    988.030890      1.000000
  315    4  (-0.112639E+00,-0.554708E-03) (-0.112633E+00,-0.511137E-03) ( 0.515348E-06,-0.100891E-02)    991.172482      1.000000
  316    4  (-0.112639E+00,-0.552956E-03) (-0.112633E+00,-0.509522E-03) ( 0.512096E-06,-0.100572E-02)    994.314075      1.000000
  317    4  (-0.112639E+00,-0.551214E-03) (-0.112633E+00,-0.507918E-03) ( 0.508876E-06,-0.100255E-02)    997.455668      1.000000
  318    4  (-0.112639E+00,-0.549484E-03) (-0.112633E+00,-0.506324E-03) ( 0.505685E-06,-0.999403E-03)   1000.597260      1.000000
  319    4  (-0.112639E+00,-0.547764E-03) (-0.112633E+00,-0.504740E-03) ( 0.502525E-06,-0.996275E-03)   1003.738853      1.000000
  320    4  (-0.112639E+00,-0.546055E-03) (-0.112633E+00,-0.503165E-03) ( 0.499394E-06,-0.993166E-03)   1006.880445      1.000000
  321    4  (-0.112639E+00,-0.544356E-03) (-0.112633E+00,-0.501601E-03) ( 0.496292E-06,-0.990077E-03)   1010.022038      1.000000
  322    4  (-0.112639E+00,-0.542668E-03) (-0.112633E+00,-0.500046E-03) ( 0.493219E-06,-0.987007E-03)   1013.163631      1.000000
  323    4  (-0.112639E+00,-0.540991E-03) (-0.112633E+00,-0.498501E-03) ( 0.490174E-06,-0.983956E-03)   1016.305223      1.000000
  324    4  (-0.112639E+00,-0.539324E-03) (-0.112633E+00,-0.496965E-03) ( 0.487158E-06,-0.980924E-03)   1019.446816      1.000000
